svm_type c_svc
1.0 25:1.0 
1.0 5196:1.0 
1.0 237:1.0 
1.0 671:1.0 
1.0 2678:1.0 
1.0 311:1.0 
1.0 4343:1.0 
0.5087890625 59:1.0 
1.0 27:1.0 
1.0 59:1.0 
1.0 5197:1.0 
1.0 883:1.0 
0.5087890625 2790:1.0 
0.5087890625 3836:1.0 
1.0 59:1.0 
1.0 2852:1.0 
1.0 13:1.0 
1.0 5198:1.0 
1.0 27:1.0 
1.0 41:1.0 
1.0 16:1.0 
1.0 2790:1.0 
1.0 1346:1.0 
1.0 1707:1.0 
1.0 4024:1.0 
1.0 41:1.0 
1.0 2897:1.0 
1.0 10:1.0 
1.0 2752:1.0 
1.0 298:1.0 
1.0 237:1.0 
1.0 2473:1.0 
1.0 59:1.0 
1.0 3836:1.0 
1.0 335:1.0 
1.0 138:1.0 
1.0 4343:1.0 
1.0 959:1.0 
1.0 3836:1.0 
0.5087890625 763:1.0 
1.0 13:1.0 
1.0 185:1.0 
1.0 467:1.0 
1.0 2497:1.0 
1.0 705:1.0 
1.0 25:1.0 
1.0 237:1.0 
1.0 211:1.0 
1.0 2981:1.0 
1.0 43:1.0 
1.0 87:1.0 
1.0 378:1.0 
1.0 3836:1.0 
1.0 763:1.0 
1.0 907:1.0 
1.0 1659:1.0 
1.0 25:1.0 
1.0 696:1.0 
0.5087890625 98:1.0 
1.0 5204:1.0 
1.0 95:1.0 
1.0 763:1.0 
0.5087890625 1531:1.0 
1.0 3:1.0 
1.0 39:1.0 
1.0 179:1.0 
1.0 237:1.0 
1.0 1293:1.0 
1.0 2395:1.0 
0.5087890625 5203:1.0 
1.0 13:1.0 
1.0 1838:1.0 
1.0 2813:1.0 
0.5087890625 537:1.0 
1.0 9:1.0 
1.0 2283:1.0 
1.0 1538:1.0 
1.0 335:1.0 
1.0 25:1.0 
1.0 13:1.0 
1.0 5203:1.0 
0.5087890625 4344:1.0 
1.0 282:1.0 
1.0 5205:1.0 
1.0 1543:1.0 
1.0 226:1.0 
1.0 5207:1.0 
1.0 282:1.0 
1.0 3825:1.0 
1.0 1275:1.0 
1.0 673:1.0 
1.0 237:1.0 
1.0 138:1.0 
1.0 754:1.0 
1.0 1852:1.0 
1.0 5213:1.0 
1.0 474:1.0 
1.0 5217:1.0 
1.0 838:1.0 
1.0 1000:1.0 
0.5087890625 3888:1.0 
0.5087890625 2400:1.0 
1.0 5213:1.0 
0.5087890625 5214:1.0 
1.0 16:1.0 
0.5087890625 5219:1.0 
1.0 3888:1.0 
1.0 3681:1.0 
1.0 5213:1.0 
1.0 785:1.0 
1.0 838:1.0 
1.0 1175:1.0 
1.0 397:1.0 
1.0 651:1.0 
1.0 883:1.0 
1.0 32:1.0 
1.0 740:1.0 
0.5087890625 2938:1.0 
1.0 5227:1.0 
1.0 3:1.0 
1.0 1635:1.0 
1.0 1000:1.0 
1.0 1388:1.0 
1.0 793:1.0 
1.0 838:1.0 
1.0 884:1.0 
0.5087890625 675:1.0 
1.0 3888:1.0 
0.5087890625 4480:1.0 
1.0 5230:1.0 
1.0 16:1.0 
1.0 4734:1.0 
1.0 474:1.0 
1.0 5219:1.0 
1.0 3888:1.0 
1.0 1703:1.0 
1.0 617:1.0 
1.0 2424:1.0 
1.0 2514:1.0 
1.0 651:1.0 
1.0 224:1.0 
1.0 2049:1.0 
0.5087890625 1139:1.0 
1.0 939:1.0 
1.0 4734:1.0 
1.0 500:1.0 
1.0 1852:1.0 
1.0 675:1.0 
1.0 838:1.0 
1.0 664:1.0 
1.0 1172:1.0 
1.0 5213:1.0 
1.0 508:1.0 
1.0 16:1.0 
0.5087890625 17:1.0 
0.5087890625 903:1.0 
1.0 5245:1.0 
1.0 1615:1.0 
1.0 998:1.0 
1.0 5247:1.0 
1.0 5248:1.0 
1.0 216:1.0 
1.0 217:1.0 
1.0 46:1.0 
1.0 2592:1.0 
1.0 5251:1.0 
0.5087890625 2675:1.0 
1.0 46:1.0 
1.0 5252:1.0 
0.5087890625 5253:1.0 
1.0 5101:1.0 
1.0 1812:1.0 
1.0 3836:1.0 
1.0 791:1.0 
1.0 5256:1.0 
1.0 5257:1.0 
1.0 5258:1.0 
0.5087890625 256:1.0 
1.0 5262:1.0 
1.0 723:1.0 
0.5087890625 1552:1.0 
1.0 355:1.0 
1.0 336:1.0 
1.0 5264:1.0 
1.0 5266:1.0 
1.0 355:1.0 
1.0 725:1.0 
1.0 1393:1.0 
1.0 702:1.0 
1.0 1302:1.0 
1.0 5271:1.0 
1.0 5272:1.0 
1.0 5273:1.0 
1.0 998:1.0 
1.0 1346:1.0 
1.0 37:1.0 
1.0 1609:1.0 
1.0 1468:1.0 
1.0 1822:1.0 
0.5087890625 724:1.0 
1.0 1643:1.0 
1.0 43:1.0 
1.0 629:1.0 
1.0 179:1.0 
0.5087890625 1770:1.0 
1.0 199:1.0 
1.0 4504:1.0 
1.0 1139:1.0 
1.0 1898:1.0 
0.5087890625 600:1.0 
1.0 883:1.0 
1.0 338:1.0 
1.0 2676:1.0 
0.5087890625 636:1.0 
1.0 1468:1.0 
1.0 20:1.0 
1.0 301:1.0 
1.0 113:1.0 
1.0 1643:1.0 
1.0 1531:1.0 
0.5087890625 5290:1.0 
1.0 5291:1.0 
1.0 5008:1.0 
1.0 5292:1.0 
1.0 5294:1.0 
1.0 5295:1.0 
1.0 1139:1.0 
1.0 301:1.0 
1.0 5271:1.0 
1.0 182:1.0 
1.0 983:1.0 
1.0 17:1.0 
1.0 651:1.0 
1.0 1852:1.0 
1.0 489:1.0 
1.0 98:1.0 
1.0 5253:1.0 
1.0 903:1.0 
1.0 263:1.0 
1.0 9:1.0 
1.0 3579:1.0 
1.0 1168:1.0 
1.0 3027:1.0 
1.0 1403:1.0 
1.0 5304:1.0 
1.0 1615:1.0 
1.0 5305:1.0 
1.0 17:1.0 
1.0 1704:1.0 
1.0 2335:1.0 
1.0 3196:1.0 
1.0 5312:1.0 
1.0 2473:1.0 
1.0 1857:1.0 
1.0 1491:1.0 
1.0 3596:1.0 
1.0 928:1.0 
1.0 4267:1.0 
0.5087890625 5314:1.0 
1.0 230:1.0 
1.0 5316:1.0 
1.0 1132:1.0 
1.0 2781:1.0 
1.0 95:1.0 
1.0 207:1.0 
1.0 224:1.0 
1.0 1590:1.0 
1.0 648:1.0 
1.0 821:1.0 
1.0 5324:1.0 
1.0 846:1.0 
1.0 671:1.0 
1.0 3190:1.0 
1.0 2918:1.0 
0.5087890625 1045:1.0 
0.5087890625 598:1.0 
1.0 3192:1.0 
0.5087890625 5263:1.0 
0.5087890625 5265:1.0 
1.0 2569:1.0 
1.0 990:1.0 
0.5087890625 5332:1.0 
0.5087890625 1444:1.0 
1.0 665:1.0 
1.0 5334:1.0 
1.0 5265:1.0 
1.0 5332:1.0 
1.0 5336:1.0 
1.0 5337:1.0 
1.0 5338:1.0 
1.0 791:1.0 
1.0 598:1.0 
1.0 5265:1.0 
1.0 5263:1.0 
1.0 1024:1.0 
0.5087890625 5343:1.0 
1.0 5099:1.0 
1.0 4945:1.0 
1.0 5345:1.0 
1.0 45:1.0 
1.0 618:1.0 
1.0 5351:1.0 
1.0 2223:1.0 
1.0 232:1.0 
1.0 5354:1.0 
1.0 399:1.0 
1.0 2458:1.0 
1.0 2455:1.0 
1.0 5364:1.0 
1.0 4541:1.0 
1.0 754:1.0 
1.0 2338:1.0 
1.0 5367:1.0 
1.0 5370:1.0 
1.0 1144:1.0 
1.0 150:1.0 
1.0 5372:1.0 
1.0 183:1.0 
0.5087890625 5375:1.0 
1.0 955:1.0 
1.0 733:1.0 
1.0 13:1.0 
1.0 762:1.0 
1.0 5377:1.0 
1.0 5378:1.0 
0.5087890625 5283:1.0 
1.0 1489:1.0 
1.0 24:1.0 
1.0 5379:1.0 
1.0 1920:1.0 
1.0 5380:1.0 
1.0 5381:1.0 
1.0 23:1.0 
1.0 5382:1.0 
1.0 598:1.0 
1.0 3110:1.0 
1.0 1:1.0 
1.0 2904:1.0 
1.0 3880:1.0 
1.0 302:1.0 
1.0 2179:1.0 
1.0 1643:1.0 
1.0 883:1.0 
1.0 17:1.0 
1.0 695:1.0 
1.0 2179:1.0 
1.0 1643:1.0 
1.0 5394:1.0 
0.5087890625 5275:1.0 
1.0 1346:1.0 
1.0 5398:1.0 
1.0 5399:1.0 
0.5087890625 969:1.0 
1.0 1055:1.0 
1.0 5275:1.0 
1.0 179:1.0 
1.0 27:1.0 
1.0 168:1.0 
1.0 1428:1.0 
1.0 1122:1.0 
1.0 1978:1.0 
1.0 27:1.0 
1.0 13:1.0 
1.0 5406:1.0 
1.0 99:1.0 
1.0 5407:1.0 
1.0 1460:1.0 
0.5087890625 1568:1.0 
1.0 384:1.0 
1.0 5414:1.0 
1.0 5415:1.0 
1.0 969:1.0 
1.0 3130:1.0 
1.0 5416:1.0 
1.0 5417:1.0 
1.0 5084:1.0 
1.0 3:1.0 
1.0 5418:1.0 
1.0 1230:1.0 
1.0 183:1.0 
1.0 3721:1.0 
1.0 673:1.0 
1.0 41:1.0 
1.0 2564:1.0 
1.0 1060:1.0 
0.5087890625 2687:1.0 
1.0 1060:1.0 
1.0 5421:1.0 
1.0 5423:1.0 
1.0 1139:1.0 
1.0 165:1.0 
1.0 2773:1.0 
1.0 3507:1.0 
1.0 665:1.0 
1.0 2:1.0 
0.5087890625 5427:1.0 
1.0 207:1.0 
0.5087890625 5255:1.0 
0.5087890625 5333:1.0 
1.0 5429:1.0 
1.0 5430:1.0 
1.0 3069:1.0 
1.0 472:1.0 
1.0 990:1.0 
1.0 2687:1.0 
0.5087890625 110:1.0 
1.0 2444:1.0 
1.0 232:1.0 
1.0 46:1.0 
1.0 13:1.0 
1.0 179:1.0 
1.0 629:1.0 
1.0 46:1.0 
1.0 544:1.0 
0.5087890625 5285:1.0 
1.0 1552:1.0 
1.0 1770:1.0 
1.0 5255:1.0 
0.5087890625 689:1.0 
1.0 5285:1.0 
1.0 2569:1.0 
1.0 2675:1.0 
1.0 5435:1.0 
1.0 2687:1.0 
1.0 667:1.0 
0.5087890625 3909:1.0 
0.5087890625 2553:1.0 
1.0 5437:1.0 
1.0 24:1.0 
1.0 355:1.0 
1.0 17:1.0 
1.0 232:1.0 
1.0 103:1.0 
1.0 754:1.0 
1.0 232:1.0 
0.5087890625 502:1.0 
1.0 757:1.0 
1.0 685:1.0 
1.0 1812:1.0 
1.0 46:1.0 
1.0 179:1.0 
1.0 87:1.0 
1.0 5440:1.0 
1.0 762:1.0 
1.0 5441:1.0 
1.0 1139:1.0 
1.0 1623:1.0 
1.0 5448:1.0 
1.0 740:1.0 
1.0 1139:1.0 
1.0 5449:1.0 
1.0 2923:1.0 
1.0 2687:1.0 
1.0 4027:1.0 
1.0 4479:1.0 
1.0 2781:1.0 
0.5087890625 788:1.0 
1.0 5456:1.0 
1.0 2190:1.0 
0.5087890625 5276:1.0 
1.0 232:1.0 
1.0 788:1.0 
1.0 5461:1.0 
1.0 18:1.0 
1.0 5462:1.0 
0.5087890625 48:1.0 
0.5087890625 5463:1.0 
1.0 881:1.0 
1.0 367:1.0 
1.0 5464:1.0 
1.0 3617:1.0 
1.0 5465:1.0 
1.0 5466:1.0 
1.0 99:1.0 
1.0 232:1.0 
1.0 48:1.0 
1.0 5276:1.0 
1.0 109:1.0 
1.0 2560:1.0 
1.0 1934:1.0 
1.0 5276:1.0 
1.0 2471:1.0 
1.0 5470:1.0 
1.0 5471:1.0 
1.0 5472:1.0 
1.0 2513:1.0 
1.0 399:1.0 
1.0 48:1.0 
0.5087890625 1303:1.0 
1.0 109:1.0 
1.0 3260:1.0 
1.0 17:1.0 
1.0 5333:1.0 
1.0 2237:1.0 
0.5087890625 5478:1.0 
1.0 5463:1.0 
1.0 5283:1.0 
1.0 98:1.0 
1.0 232:1.0 
1.0 883:1.0 
1.0 336:1.0 
0.5087890625 772:1.0 
1.0 702:1.0 
1.0 1174:1.0 
1.0 4655:1.0 
1.0 5482:1.0 
0.5087890625 3732:1.0 
1.0 20:1.0 
1.0 2935:1.0 
1.0 450:1.0 
1.0 5483:1.0 
1.0 482:1.0 
1.0 5486:1.0 
1.0 201:1.0 
1.0 1168:1.0 
1.0 3732:1.0 
1.0 1706:1.0 
1.0 537:1.0 
1.0 5487:1.0 
0.5087890625 3144:1.0 
0.5087890625 1159:1.0 
1.0 559:1.0 
1.0 467:1.0 
1.0 23:1.0 
1.0 99:1.0 
1.0 5488:1.0 
1.0 580:1.0 
1.0 472:1.0 
0.5087890625 5490:1.0 
1.0 3482:1.0 
1.0 37:1.0 
1.0 1:1.0 
1.0 1553:1.0 
1.0 673:1.0 
1.0 37:1.0 
1.0 1553:1.0 
1.0 253:1.0 
1.0 5492:1.0 
1.0 5493:1.0 
0.5087890625 615:1.0 
1.0 5494:1.0 
1.0 482:1.0 
1.0 5495:1.0 
1.0 3564:1.0 
1.0 544:1.0 
1.0 4487:1.0 
1.0 1998:1.0 
1.0 505:1.0 
1.0 13:1.0 
1.0 419:1.0 
1.0 4376:1.0 
1.0 5497:1.0 
1.0 472:1.0 
0.5087890625 506:1.0 
1.0 5498:1.0 
1.0 5499:1.0 
1.0 342:1.0 
1.0 282:1.0 
1.0 5:1.0 
1.0 5500:1.0 
1.0 1643:1.0 
1.0 2007:1.0 
1.0 5502:1.0 
1.0 5503:1.0 
1.0 2110:1.0 
1.0 2513:1.0 
1.0 5504:1.0 
1.0 4318:1.0 
1.0 544:1.0 
1.0 437:1.0 
1.0 5491:1.0 
1.0 456:1.0 
1.0 4649:1.0 
1.0 13:1.0 
1.0 1342:1.0 
1.0 1243:1.0 
1.0 2743:1.0 
1.0 150:1.0 
1.0 1460:1.0 
1.0 39:1.0 
1.0 252:1.0 
1.0 180:1.0 
1.0 908:1.0 
1.0 2148:1.0 
1.0 5513:1.0 
1.0 3345:1.0 
1.0 41:1.0 
1.0 859:1.0 
1.0 3489:1.0 
1.0 502:1.0 
1.0 5517:1.0 
1.0 13:1.0 
1.0 13:1.0 
1.0 52:1.0 
1.0 142:1.0 
1.0 485:1.0 
1.0 1761:1.0 
1.0 5519:1.0 
1.0 5520:1.0 
1.0 1692:1.0 
1.0 1161:1.0 
1.0 1743:1.0 
1.0 17:1.0 
1.0 561:1.0 
1.0 1997:1.0 
1.0 23:1.0 
1.0 5524:1.0 
1.0 495:1.0 
0.5087890625 4185:1.0 
1.0 2887:1.0 
1.0 2283:1.0 
1.0 3548:1.0 
1.0 762:1.0 
1.0 253:1.0 
1.0 4151:1.0 
1.0 3518:1.0 
1.0 955:1.0 
1.0 5490:1.0 
1.0 253:1.0 
1.0 9:1.0 
1.0 1428:1.0 
1.0 1367:1.0 
1.0 651:1.0 
1.0 2167:1.0 
1.0 5531:1.0 
1.0 43:1.0 
1.0 702:1.0 
1.0 201:1.0 
1.0 9:1.0 
1.0 478:1.0 
1.0 2400:1.0 
1.0 5214:1.0 
1.0 3899:1.0 
1.0 3088:1.0 
1.0 506:1.0 
1.0 3850:1.0 
1.0 253:1.0 
1.0 9:1.0 
1.0 478:1.0 
1.0 3899:1.0 
1.0 367:1.0 
1.0 1653:1.0 
1.0 1954:1.0 
1.0 1122:1.0 
1.0 17:1.0 
1.0 1647:1.0 
1.0 1852:1.0 
1.0 1706:1.0 
1.0 4220:1.0 
1.0 2390:1.0 
0.5087890625 486:1.0 
1.0 936:1.0 
1.0 297:1.0 
1.0 899:1.0 
1.0 5535:1.0 
1.0 2743:1.0 
1.0 13:1.0 
1.0 742:1.0 
1.0 5538:1.0 
1.0 24:1.0 
0.5087890625 2184:1.0 
1.0 3895:1.0 
1.0 397:1.0 
1.0 1074:1.0 
1.0 4795:1.0 
1.0 5541:1.0 
1.0 5542:1.0 
1.0 253:1.0 
1.0 1547:1.0 
1.0 5544:1.0 
1.0 367:1.0 
1.0 696:1.0 
1.0 4:1.0 
1.0 24:1.0 
1.0 18:1.0 
0.5087890625 1072:1.0 
1.0 2252:1.0 
1.0 46:1.0 
1.0 1072:1.0 
1.0 3:1.0 
1.0 232:1.0 
1.0 46:1.0 
1.0 5553:1.0 
1.0 207:1.0 
1.0 46:1.0 
1.0 1770:1.0 
1.0 13:1.0 
1.0 5555:1.0 
1.0 1122:1.0 
1.0 1590:1.0 
1.0 667:1.0 
1.0 385:1.0 
1.0 5556:1.0 
1.0 109:1.0 
0.5087890625 635:1.0 
1.0 5561:1.0 
1.0 13:1.0 
1.0 5562:1.0 
1.0 18:1.0 
1.0 1852:1.0 
1.0 46:1.0 
1.0 695:1.0 
1.0 474:1.0 
1.0 18:1.0 
1.0 1309:1.0 
1.0 13:1.0 
0.5087890625 1735:1.0 
0.5087890625 499:1.0 
1.0 1061:1.0 
1.0 5574:1.0 
1.0 5575:1.0 
1.0 1990:1.0 
0.5087890625 5576:1.0 
1.0 1845:1.0 
1.0 742:1.0 
1.0 95:1.0 
1.0 2347:1.0 
1.0 52:1.0 
1.0 695:1.0 
0.5087890625 5578:1.0 
1.0 499:1.0 
1.0 5579:1.0 
1.0 13:1.0 
1.0 5585:1.0 
1.0 385:1.0 
0.5087890625 5586:1.0 
0.5087890625 5589:1.0 
1.0 5343:1.0 
0.5087890625 5590:1.0 
1.0 5592:1.0 
1.0 474:1.0 
1.0 13:1.0 
1.0 5593:1.0 
1.0 44:1.0 
1.0 3900:1.0 
1.0 2020:1.0 
1.0 5599:1.0 
1.0 5600:1.0 
1.0 301:1.0 
1.0 695:1.0 
1.0 5578:1.0 
1.0 2752:1.0 
1.0 3453:1.0 
1.0 13:1.0 
1.0 5605:1.0 
1.0 723:1.0 
1.0 7:1.0 
1.0 419:1.0 
1.0 2973:1.0 
1.0 5343:1.0 
0.5087890625 4990:1.0 
1.0 2752:1.0 
1.0 13:1.0 
1.0 13:1.0 
1.0 979:1.0 
1.0 5612:1.0 
1.0 48:1.0 
1.0 13:1.0 
1.0 5590:1.0 
1.0 1852:1.0 
1.0 1649:1.0 
1.0 24:1.0 
1.0 636:1.0 
1.0 4959:1.0 
1.0 256:1.0 
1.0 27:1.0 
1.0 2199:1.0 
1.0 27:1.0 
1.0 27:1.0 
1.0 3683:1.0 
1.0 385:1.0 
1.0 5586:1.0 
1.0 5620:1.0 
1.0 967:1.0 
0.5087890625 2337:1.0 
1.0 318:1.0 
1.0 1425:1.0 
1.0 1024:1.0 
1.0 696:1.0 
1.0 636:1.0 
1.0 18:1.0 
1.0 13:1.0 
1.0 5627:1.0 
1.0 113:1.0 
1.0 13:1.0 
1.0 4612:1.0 
1.0 5631:1.0 
1.0 1592:1.0 
1.0 690:1.0 
1.0 18:1.0 
1.0 630:1.0 
0.5087890625 1411:1.0 
1.0 27:1.0 
1.0 13:1.0 
1.0 967:1.0 
0.5087890625 1015:1.0 
1.0 1024:1.0 
0.5087890625 363:1.0 
1.0 1085:1.0 
1.0 772:1.0 
1.0 253:1.0 
1.0 1946:1.0 
1.0 201:1.0 
1.0 3:1.0 
1.0 4:1.0 
1.0 740:1.0 
1.0 18:1.0 
1.0 1946:1.0 
1.0 3801:1.0 
1.0 5643:1.0 
1.0 2752:1.0 
1.0 309:1.0 
1.0 2347:1.0 
1.0 26:1.0 
1.0 5160:1.0 
0.5087890625 5646:1.0 
1.0 253:1.0 
1.0 98:1.0 
0.5087890625 5647:1.0 
0.5087890625 5642:1.0 
1.0 13:1.0 
1.0 1061:1.0 
1.0 475:1.0 
1.0 544:1.0 
1.0 1558:1.0 
1.0 544:1.0 
0.5087890625 2211:1.0 
0.5087890625 206:1.0 
1.0 1085:1.0 
1.0 2484:1.0 
1.0 2211:1.0 
1.0 253:1.0 
1.0 98:1.0 
1.0 109:1.0 
0.5087890625 1600:1.0 
1.0 5647:1.0 
1.0 1486:1.0 
0.5087890625 682:1.0 
1.0 1015:1.0 
1.0 18:1.0 
1.0 710:1.0 
0.5087890625 1964:1.0 
1.0 5478:1.0 
1.0 653:1.0 
1.0 1964:1.0 
1.0 2198:1.0 
1.0 13:1.0 
0.5087890625 1208:1.0 
1.0 1887:1.0 
1.0 3324:1.0 
1.0 1293:1.0 
1.0 5659:1.0 
1.0 1061:1.0 
1.0 667:1.0 
0.5087890625 4460:1.0 
1.0 1:1.0 
0.5087890625 1288:1.0 
1.0 5664:1.0 
1.0 1061:1.0 
1.0 399:1.0 
0.5087890625 5588:1.0 
0.5087890625 488:1.0 
1.0 967:1.0 
0.5087890625 3131:1.0 
1.0 318:1.0 
1.0 5670:1.0 
1.0 1411:1.0 
1.0 1830:1.0 
1.0 1964:1.0 
1.0 5672:1.0 
1.0 559:1.0 
1.0 1600:1.0 
1.0 5673:1.0 
1.0 5674:1.0 
1.0 1770:1.0 
1.0 13:1.0 
1.0 251:1.0 
1.0 314:1.0 
1.0 2262:1.0 
1.0 5679:1.0 
1.0 13:1.0 
1.0 385:1.0 
0.5087890625 5545:1.0 
1.0 5682:1.0 
1.0 3131:1.0 
1.0 5683:1.0 
1.0 695:1.0 
1.0 314:1.0 
0.5087890625 1415:1.0 
1.0 654:1.0 
0.5087890625 2266:1.0 
1.0 378:1.0 
1.0 2337:1.0 
1.0 5686:1.0 
1.0 251:1.0 
1.0 1045:1.0 
1.0 5687:1.0 
1.0 1425:1.0 
1.0 5314:1.0 
0.5087890625 5690:1.0 
1.0 505:1.0 
1.0 2120:1.0 
1.0 648:1.0 
1.0 5692:1.0 
1.0 3565:1.0 
1.0 537:1.0 
1.0 4061:1.0 
1.0 18:1.0 
1.0 1341:1.0 
1.0 635:1.0 
1.0 9:1.0 
1.0 13:1.0 
0.5087890625 1726:1.0 
1.0 2363:1.0 
1.0 13:1.0 
1.0 4024:1.0 
1.0 1341:1.0 
1.0 385:1.0 
1.0 5545:1.0 
1.0 5586:1.0 
1.0 232:1.0 
1.0 663:1.0 
1.0 555:1.0 
1.0 1411:1.0 
1.0 179:1.0 
0.5087890625 143:1.0 
1.0 1486:1.0 
1.0 723:1.0 
1.0 695:1.0 
1.0 1094:1.0 
1.0 1600:1.0 
1.0 4460:1.0 
1.0 1726:1.0 
1.0 1024:1.0 
1.0 363:1.0 
1.0 18:1.0 
1.0 5704:1.0 
1.0 4460:1.0 
1.0 7:1.0 
1.0 5707:1.0 
1.0 682:1.0 
1.0 5708:1.0 
1.0 1600:1.0 
1.0 1415:1.0 
1.0 631:1.0 
1.0 702:1.0 
1.0 13:1.0 
0.5087890625 5676:1.0 
1.0 1045:1.0 
1.0 3:1.0 
1.0 314:1.0 
1.0 5710:1.0 
0.5087890625 1493:1.0 
1.0 2337:1.0 
1.0 702:1.0 
1.0 5290:1.0 
0.5087890625 5235:1.0 
1.0 657:1.0 
1.0 39:1.0 
1.0 1493:1.0 
1.0 1600:1.0 
1.0 1735:1.0 
1.0 5713:1.0 
1.0 3:1.0 
1.0 1094:1.0 
1.0 5715:1.0 
1.0 952:1.0 
1.0 4092:1.0 
1.0 704:1.0 
1.0 695:1.0 
1.0 2237:1.0 
1.0 13:1.0 
1.0 710:1.0 
1.0 2521:1.0 
1.0 385:1.0 
1.0 98:1.0 
1.0 4404:1.0 
1.0 5646:1.0 
1.0 5717:1.0 
1.0 998:1.0 
1.0 130:1.0 
1.0 724:1.0 
1.0 143:1.0 
0.5087890625 2330:1.0 
1.0 1019:1.0 
1.0 5722:1.0 
1.0 5723:1.0 
1.0 1:1.0 
1.0 1055:1.0 
1.0 5026:1.0 
0.5087890625 1860:1.0 
1.0 1015:1.0 
1.0 499:1.0 
1.0 2211:1.0 
1.0 2537:1.0 
1.0 18:1.0 
1.0 4763:1.0 
1.0 224:1.0 
1.0 256:1.0 
1.0 5727:1.0 
1.0 385:1.0 
1.0 301:1.0 
1.0 3:1.0 
1.0 5729:1.0 
0.5087890625 2035:1.0 
1.0 725:1.0 
1.0 5734:1.0 
1.0 5736:1.0 
1.0 5737:1.0 
1.0 253:1.0 
1.0 5642:1.0 
1.0 1590:1.0 
1.0 13:1.0 
1.0 385:1.0 
1.0 499:1.0 
1.0 5682:1.0 
1.0 5743:1.0 
1.0 314:1.0 
1.0 1600:1.0 
1.0 695:1.0 
1.0 1467:1.0 
1.0 1045:1.0 
1.0 117:1.0 
1.0 723:1.0 
1.0 419:1.0 
1.0 5746:1.0 
1.0 5676:1.0 
1.0 45:1.0 
1.0 4990:1.0 
1.0 1208:1.0 
1.0 44:1.0 
1.0 232:1.0 
1.0 13:1.0 
1.0 1600:1.0 
1.0 667:1.0 
1.0 527:1.0 
1.0 1493:1.0 
1.0 18:1.0 
1.0 227:1.0 
1.0 1735:1.0 
1.0 399:1.0 
1.0 4460:1.0 
1.0 117:1.0 
1.0 416:1.0 
1.0 5750:1.0 
1.0 5690:1.0 
1.0 630:1.0 
1.0 702:1.0 
1.0 1175:1.0 
1.0 5754:1.0 
1.0 117:1.0 
1.0 1770:1.0 
1.0 653:1.0 
1.0 1735:1.0 
0.5087890625 511:1.0 
1.0 1486:1.0 
1.0 657:1.0 
1.0 95:1.0 
1.0 1898:1.0 
1.0 5588:1.0 
1.0 5589:1.0 
0.5087890625 1345:1.0 
1.0 5760:1.0 
1.0 39:1.0 
1.0 1082:1.0 
1.0 496:1.0 
1.0 5761:1.0 
1.0 5762:1.0 
1.0 234:1.0 
1.0 653:1.0 
1.0 43:1.0 
1.0 2330:1.0 
1.0 2348:1.0 
1.0 565:1.0 
1.0 27:1.0 
1.0 2266:1.0 
1.0 26:1.0 
1.0 1822:1.0 
1.0 1860:1.0 
1.0 5769:1.0 
1.0 48:1.0 
1.0 5576:1.0 
1.0 1728:1.0 
1.0 5772:1.0 
1.0 585:1.0 
1.0 5391:1.0 
1.0 702:1.0 
0.5087890625 1780:1.0 
1.0 1307:1.0 
1.0 1303:1.0 
0.5087890625 35:1.0 
0.5087890625 1573:1.0 
1.0 1704:1.0 
1.0 4632:1.0 
1.0 1:1.0 
1.0 207:1.0 
1.0 2492:1.0 
1.0 143:1.0 
1.0 1811:1.0 
1.0 1:1.0 
0.5087890625 78:1.0 
1.0 5778:1.0 
0.5087890625 1501:1.0 
1.0 1973:1.0 
0.5087890625 758:1.0 
0.5087890625 852:1.0 
0.5087890625 1392:1.0 
1.0 5:1.0 
0.5087890625 1618:1.0 
1.0 2032:1.0 
1.0 667:1.0 
1.0 702:1.0 
1.0 1618:1.0 
0.5087890625 5281:1.0 
0.5087890625 5776:1.0 
1.0 143:1.0 
1.0 1266:1.0 
1.0 5790:1.0 
1.0 5006:1.0 
1.0 1553:1.0 
1.0 2579:1.0 
1.0 1985:1.0 
1.0 5794:1.0 
0.5087890625 5796:1.0 
1.0 1275:1.0 
1.0 5797:1.0 
1.0 5800:1.0 
0.5087890625 5805:1.0 
0.5087890625 64:1.0 
1.0 5808:1.0 
1.0 695:1.0 
1.0 5809:1.0 
1.0 3914:1.0 
1.0 895:1.0 
1.0 37:1.0 
1.0 1428:1.0 
1.0 35:1.0 
1.0 1159:1.0 
1.0 495:1.0 
1.0 702:1.0 
1.0 5811:1.0 
1.0 852:1.0 
1.0 581:1.0 
1.0 3528:1.0 
1.0 6:1.0 
1.0 46:1.0 
0.5087890625 5813:1.0 
1.0 496:1.0 
1.0 5815:1.0 
1.0 696:1.0 
0.5087890625 1140:1.0 
1.0 667:1.0 
1.0 232:1.0 
1.0 1140:1.0 
1.0 791:1.0 
1.0 2035:1.0 
1.0 5819:1.0 
1.0 5796:1.0 
1.0 5820:1.0 
1.0 206:1.0 
1.0 1035:1.0 
1.0 5822:1.0 
1.0 5824:1.0 
1.0 1707:1.0 
1.0 1920:1.0 
1.0 5825:1.0 
1.0 5427:1.0 
1.0 206:1.0 
1.0 1085:1.0 
0.5087890625 5830:1.0 
1.0 253:1.0 
1.0 2455:1.0 
1.0 667:1.0 
1.0 5833:1.0 
1.0 4961:1.0 
1.0 3593:1.0 
1.0 35:1.0 
1.0 113:1.0 
